Team,W,L,T,Pct,For,Agn,Year
Baltimore Ravens,13,4,0,0.765,483,280,2023
Dallas Cowboys,12,5,0,0.706,509,315,2023
San Francisco 49ers,12,5,0,0.706,491,298,2023
Detroit Lions,12,5,0,0.706,461,395,2023
Miami Dolphins,11,6,0,0.647,496,391,2023
Buffalo Bills,11,6,0,0.647,451,311,2023
Philadelphia Eagles,11,6,0,0.647,433,428,2023
Cleveland Browns,11,6,0,0.647,396,362,2023
Kansas City Chiefs,11,6,0,0.647,371,294,2023
Los Angeles Rams,10,7,0,0.588,404,377,2023
Houston Texans,10,7,0,0.588,377,353,2023
Pittsburgh Steelers,10,7,0,0.588,304,324,2023
New Orleans Saints,9,8,0,0.529,402,327,2023
Indianapolis Colts,9,8,0,0.529,396,415,2023
Green Bay Packers,9,8,0,0.529,383,350,2023
Jacksonville Jaguars,9,8,0,0.529,377,371,2023
Cincinnati Bengals,9,8,0,0.529,366,384,2023
Seattle Seahawks,9,8,0,0.529,364,402,2023
Tampa Bay Buccaneers,9,8,0,0.529,348,325,2023
Denver Broncos,8,9,0,0.471,357,413,2023
Las Vegas Raiders,8,9,0,0.471,332,331,2023
Chicago Bears,7,10,0,0.412,360,379,2023
Minnesota Vikings,7,10,0,0.412,344,362,2023
Atlanta Falcons,7,10,0,0.412,321,373,2023
New York Jets,7,10,0,0.412,268,355,2023
Tennessee Titans,6,11,0,0.353,305,367,2023
New York Giants,6,11,0,0.353,266,407,2023
Los Angeles Chargers,5,12,0,0.294,346,398,2023
Arizona Cardinals,4,13,0,0.235,330,455,2023
Washington Commanders,4,13,0,0.235,329,518,2023
New England Patriots,4,13,0,0.235,236,366,2023
Carolina Panthers,2,15,0,0.118,236,416,2023
Kansas City Chiefs,14,3,0,0.824,496,369,2022
Philadelphia Eagles,14,3,0,0.824,477,344,2022
Buffalo Bills,13,3,0,0.813,455,286,2022
San Francisco 49ers,13,4,0,0.765,450,277,2022
Minnesota Vikings,13,4,0,0.765,424,427,2022
Dallas Cowboys,12,5,0,0.706,467,342,2022
Cincinnati Bengals,12,4,0,0.75,418,322,2022
Los Angeles Chargers,10,7,0,0.588,391,384,2022
Baltimore Ravens,10,7,0,0.588,350,315,2022
